"baseMean" "log2FoldChange" "lfcSE" "stat" "pvalue" "padj_DEseq" "padj"
"MDGA2" 597.124913103267 -3.74605212796501 0.154187212346166 -24.2954786649539 2.18835837867664e-130 3.96005332205325e-126 3.49130695734071e-126
"KAL1" 6148.0864649365 -2.99297048275488 0.144020082666235 -20.7816189752582 6.34814622596116e-96 5.74380270524966e-92 5.06391624444922e-92
"C9orf64" 798.461553196035 -2.7230674678606 0.138748002181849 -19.6259940686687 9.27451749451365e-86 5.59438895269063e-82 4.93218840358236e-82
"PIWIL2" 691.131576847937 -3.00859520178272 0.208118391510794 -14.4561717008401 2.29195983701526e-47 1.0368826302657e-43 9.14148180993536e-44
"SPINK5" 351.375550155817 -2.03354392504081 0.141531919106422 -14.3680940517151 8.20585524301156e-47 2.96986312955074e-43 2.61832429094013e-43
"CSRP1" 344.063628188966 -5.84116886478247 0.417364282630564 -13.9953731257662 1.66354298252087e-44 5.01724563528294e-41 4.42336079052299e-41
"ZNF283" 187.73058611899 -3.77001825338902 0.281037113196579 -13.4146633179796 4.96181335794055e-41 1.2826996360756e-37 1.13086814732262e-37
"SP140L" 632.075939327523 -1.59108353637239 0.125118144351335 -12.7166490889171 4.77919437445003e-37 1.0810537675006e-33 9.53090838124697e-34
"TMSB4Y" 578.908934005229 -1.78359031435993 0.142712730506769 -12.49776602288 7.6778640667841e-36 1.54376253502806e-32 1.36102937023859e-32
"TBC1D15" 2602.58635428586 -1.11350340376402 0.0911309440968991 -12.2187190618813 2.46945010049909e-34 4.46871690186316e-31 3.93976069033625e-31
"LMAN2L" 1218.39512097126 0.584579845894177 0.0524642630360152 11.1424389110904 7.79548196128279e-29 1.28242765064885e-25 1.13062835645732e-25
"LINC00648" 129.272425698073 -2.89207067891792 0.262953334173671 -10.9984179816781 3.8889460604282e-28 5.86453065912572e-25 5.17035378733929e-25
"CTSF" 495.513797610199 -6.95443151720934 0.636852723393573 -10.9199996510206 9.24961630492757e-28 1.28754658964592e-24 1.13514137329857e-24
"SPP1" 3567.43640712204 0.845505655014363 0.0795301365516047 10.631261200787 2.13209451486047e-26 2.7558844529225e-23 2.42967399214885e-23
"PCDHGA2" 220.680134818111 -1.39132087959026 0.135500364848735 -10.268023124096 9.81961872100542e-25 1.18463880250209e-21 1.04441464716614e-21
"MGC12916" 816.359661522173 -1.10434875077928 0.108275030718006 -10.1994776030632 1.99341801761023e-24 2.25455577791717e-21 1.9876869408096e-21
"ZNF578" 820.459158282382 -1.30412856131076 0.133415552707056 -9.77493654112626 1.44247697338871e-22 1.53547431237895e-19 1.35372221373197e-19
"SCGB3A2" 1786.22593675772 -1.25221738533397 0.128901768836464 -9.71450893682186 2.61506477541815e-22 2.62901178755372e-19 2.31781907927895e-19
"RAD51C" 433.104194002311 0.688277324423834 0.071431602007209 9.63547372708191 5.66301825255229e-22 5.39357780516769e-19 4.75514701059049e-19
"AK5" 242.103016086766 0.973939748192678 0.102837734283044 9.4706457214632 2.78119056348996e-21 2.51642122184572e-18 2.21855571249594e-18
"KLHL14" 278.370416395659 -1.23665879131229 0.13111351318948 -9.43197052103327 4.02455968171108e-21 3.46802057144017e-18 3.05751548390565e-18
"ZNF850" 1560.50331300294 -1.15671781536782 0.122755892072366 -9.42291075271502 4.3875300437783e-21 3.60894289419146e-18 3.1817570144745e-18
"EPHB2" 673.777974945308 -0.647017642272059 0.0687956769265876 -9.40491715725824 5.20712090393496e-21 4.09687216859161e-18 3.61193073484254e-18
"FBXO7" 2756.99966022847 0.333263139320113 0.0356052029634768 9.35995617443801 7.97697728518259e-21 6.01464087302768e-18 5.30269565032513e-18
"DDX25" 1392.66167202866 0.697684915009065 0.0748643003902431 9.31932725440914 1.17080286044059e-20 8.47473942501319e-18 7.47159553418767e-18
"ZNF469" 78.937194187407 -2.76975237760349 0.302860257961038 -9.14531472782344 5.94564817128737e-20 4.13817112721601e-17 3.64834118941226e-17
"CYP1B1" 272.270998410954 -2.10671923997476 0.23188234140967 -9.08529397783157 1.03418820374253e-19 6.93135916108327e-17 6.11090318611419e-17
"FKBP4" 16396.4737418206 0.70015942431344 0.0771516663089939 9.07510437310957 1.13568601930231e-19 7.33977650189096e-17 6.47097669712466e-17
"RTP1" 378.473624139031 -1.92963302297261 0.213920108292509 -9.02034426952549 1.87499130112294e-19 1.16999457190071e-16 1.03150383510743e-16
"KIAA0907" 2464.62668265761 0.951915220570213 0.106468598022155 8.94080732022156 3.86337477086706e-19 2.33038766178701e-16 2.0545427031471e-16
"SYNE4" 610.638921988065 0.752556698093757 0.0842979283910299 8.92734510156523 4.36354514445856e-19 2.54718428819749e-16 2.24567739466748e-16
"LOC102724316" 52.7319770775724 -5.82434812484423 0.657308688809064 -8.8609023796673 7.93693457922886e-19 4.48833650455392e-16 3.95705794615679e-16
"C1S" 488.270003413525 0.710930297108924 0.0805070712554893 8.83065656248737 1.04063054301098e-18 5.70643948676569e-16 5.0309756615749e-16
"GCNT1" 1920.79524965629 -1.1172709096526 0.127649945482525 -8.75261564295417 2.08463724838455e-18 1.0848977968472e-15 9.56479854713756e-16
"GGH" 1348.87598760363 0.476377259828312 0.0544314397626863 8.75187689146664 2.09833238780127e-18 1.0848977968472e-15 9.56479854713756e-16
"FAM214A" 435.064518643808 -0.834780404658562 0.0965172100750799 -8.64903164947675 5.19382577131131e-18 2.61076308771249e-15 2.30173045431946e-15
"E2F5" 1283.93668265097 0.622182825769823 0.0722458049939169 8.61202703495672 7.17799105450993e-18 3.51061962493005e-15 3.09507214280139e-15
"SDC4" 4181.28252972406 -0.566687378130871 0.0660121138510561 -8.5845967515825 9.11556042903798e-18 4.34092582957556e-15 3.82709608118084e-15
"PGPEP1" 1470.33168945297 -0.826945395129205 0.0966539910321177 -8.55572942512446 1.17125732969653e-17 5.43463400979191e-15 4.7913434456355e-15
"SERPINH1" 19392.4464794751 0.474528243111574 0.0561210397891086 8.45544282313289 2.78030174930431e-17 1.25780851138527e-14 1.10892335271002e-14
